,Age,term,fetch_date,Air Conditioner Price,Central bank of Sri Lanka,Bankrupt,Car,Central Bank,Commercial Housing,Construction,Cosmetics,Culture,Deposit Rates,Economic Crisis
0,33.0,Age,2025-10-31,,,,,,,,,,,
1,34.0,Age,2025-10-31,,,,,,,,,,,
2,31.0,Age,2025-10-31,,,,,,,,,,,
3,40.0,Age,2025-10-31,,,,,,,,,,,
4,36.0,Age,2025-10-31,,,,,,,,,,,
5,38.0,Age,2025-10-31,,,,,,,,,,,
6,54.0,Age,2025-10-31,,,,,,,,,,,
7,60.0,Age,2025-10-31,,,,,,,,,,,
8,49.0,Age,2025-10-31,,,,,,,,,,,
9,43.0,Age,2025-10-31,,,,,,,,,,,
10,39.0,Age,2025-10-31,,,,,,,,,,,
11,41.0,Age,2025-10-31,,,,,,,,,,,
12,38.0,Age,2025-10-31,,,,,,,,,,,
13,32.0,Age,2025-10-31,,,,,,,,,,,
14,34.0,Age,2025-10-31,,,,,,,,,,,
15,33.0,Age,2025-10-31,,,,,,,,,,,
16,35.0,Age,2025-10-31,,,,,,,,,,,
17,34.0,Age,2025-10-31,,,,,,,,,,,
18,32.0,Age,2025-10-31,,,,,,,,,,,
19,34.0,Age,2025-10-31,,,,,,,,,,,
20,35.0,Age,2025-10-31,,,,,,,,,,,
21,32.0,Age,2025-10-31,,,,,,,,,,,
22,32.0,Age,2025-10-31,,,,,,,,,,,
23,37.0,Age,2025-10-31,,,,,,,,,,,
24,36.0,Age,2025-10-31,,,,,,,,,,,
25,37.0,Age,2025-10-31,,,,,,,,,,,
26,35.0,Age,2025-10-31,,,,,,,,,,,
27,38.0,Age,2025-10-31,,,,,,,,,,,
28,37.0,Age,2025-10-31,,,,,,,,,,,
29,37.0,Age,2025-10-31,,,,,,,,,,,
30,43.0,Age,2025-10-31,,,,,,,,,,,
31,38.0,Age,2025-10-31,,,,,,,,,,,
32,39.0,Age,2025-10-31,,,,,,,,,,,
33,39.0,Age,2025-10-31,,,,,,,,,,,
34,38.0,Age,2025-10-31,,,,,,,,,,,
35,40.0,Age,2025-10-31,,,,,,,,,,,
36,40.0,Age,2025-10-31,,,,,,,,,,,
37,35.0,Age,2025-10-31,,,,,,,,,,,
38,36.0,Age,2025-10-31,,,,,,,,,,,
39,50.0,Age,2025-10-31,,,,,,,,,,,
40,56.0,Age,2025-10-31,,,,,,,,,,,
41,48.0,Age,2025-10-31,,,,,,,,,,,
42,48.0,Age,2025-10-31,,,,,,,,,,,
43,55.0,Age,2025-10-31,,,,,,,,,,,
